  - {name: "0,1,2,3,6,12,22,26,31,32,33,47,50|_357 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "🇫🇷 32,33|🇫🇷 FR 172.233.255.68 ◈ ws:8880 ◈ Akama... #4", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: y-old-mode-9c0diab.wiriy73548.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 172.233.255.68 ◈ ws:8880 ◈ Akama... #5", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: icy-tooth-3d05.plzthsmdnss-7d8ly.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 172.233.255.68 ◈ ws:8880 ◈ Akama... #6", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 82uple-bird-b087.pemed58443.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 172.233.255.68 ◈ ws:8880 ◈ Akama... #7", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2052 ◈ Feelb ... #3", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2052 ◈ Feelb ... #4", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2052 ◈ Feelb ... #5", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 8wccc4a94-term-4a94.ketowil344.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2052 ◈ Feelb... #5", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2052 ◈ Feelb... #6", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2052 ◈ Feelb... #7", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 1c11-muddy-rice-1c11.vetanex501.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2052 ◈ Feelb... #8", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: curly-glade-71dd.hite-nomade.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2052 ◈ Feelb... #9", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.246 ◈ ws:2052 ◈ Feelb... #1", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2082 ◈ Feelb ... #3", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2082 ◈ Feelb ... #4", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 8wccc4a94-term-4a94.ketowil344.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2082 ◈ Feelb ... #5", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2082 ◈ Feelb... #6", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2082 ◈ Feelb... #7", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2082 ◈ Feelb... #8", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2082 ◈ Feelb... #9", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: purple-dream-438f.wwwjoecartoonscom-vaalco.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2082 ◈ Feelb... #10", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: curly-glade-71dd.hite-nomade.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2082 ◈ Feelb... #11", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 1c11-muddy-rice-1c11.vetanex501.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.246 ◈ ws:2082 ◈ Feelb... #1", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2086 ◈ Feelb ... #2", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 8wccc4a94-term-4a94.ketowil344.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2086 ◈ Feelb ... #3", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2086 ◈ Feelb... #6", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: purple-dream-438f.wwwjoecartoonscom-vaalco.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2086 ◈ Feelb... #7", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 1c11-muddy-rice-1c11.vetanex501.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2086 ◈ Feelb... #8", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: curly-glade-71dd.hite-nomade.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2086 ◈ Feelb... #9", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2086 ◈ Feelb... #10", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2086 ◈ Feelb... #11", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.246 ◈ ws:2086 ◈ Feelb... #1", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2095 ◈ Feelb ... #3", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 8wccc4a94-term-4a94.ketowil344.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2095 ◈ Feelb ... #4", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:2095 ◈ Feelb ... #5", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2095 ◈ Feelb... #5", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: purple-dream-438f.wwwjoecartoonscom-vaalco.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2095 ◈ Feelb... #6", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2095 ◈ Feelb... #7", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2095 ◈ Feelb... #8", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 1c11-muddy-rice-1c11.vetanex501.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:2095 ◈ Feelb... #9", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.246 ◈ ws:2095 ◈ Feelb... #1", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:8080 ◈ Feelb ... #3", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:8080 ◈ Feelb... #10", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:8080 ◈ Feelb... #12", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 1c11-muddy-rice-1c11.vetanex501.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:8080 ◈ Feelb... #13", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: curly-glade-71dd.hite-nomade.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:8080 ◈ Feelb... #16", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.246 ◈ ws:8080 ◈ Feelb... #1", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:8880 ◈ Feelb ... #3", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:8880 ◈ Feelb ... #4", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 8wccc4a94-term-4a94.ketowil344.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.164.92 ◈ ws:8880 ◈ Feelb ... #5", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:8880 ◈ Feelb... #5", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: curly-glade-71dd.hite-nomade.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:8880 ◈ Feelb... #6", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: free.fnet00.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:8880 ◈ Feelb... #7", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: purple-dream-438f.wwwjoecartoonscom-vaalco.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:8880 ◈ Feelb... #8", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: 52aa-super-river-52aa.pobin49599.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.183 ◈ ws:8880 ◈ Feelb... #9", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: square-snowflake-486a.beshir-beisel.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 45.145.166.246 ◈ ws:8880 ◈ Feelb... #1", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: freevpn878.hamidimorteza680.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 194.9.172.9 ◈ ws:2052 ◈ HMS ◈ 52... #1", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: snowy-river-f497.turkeys-radford.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 194.9.172.9 ◈ ws:2052 ◈ HMS ◈ c6... #1", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 194.9.172.9 ◈ ws:2082 ◈ HMS ◈ 7b... #1", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws, headers: {Host: snowy-river-f497.turkeys-radford.workers.dev}}}
  - {name: "🇫🇷 32,33|🇫🇷 FR 194.9.172.9 ◈ ws:2082 ◈ HMS ◈ 99... #1", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /linde06.indiavideo.sbs:443/linkws, headers: {Host: vcp3.dehel15354.workers.dev}}}
