  - {name: "2,4,5,6,10,21,22,26,33,34,51|🇺🇸US_150", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: 34|Relay_-🇺🇸US_181 | 3.31Mb, server: 104.21.44.64, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: "34,35,60|[🇨🇦]t.me/ConfigsHub #9", server: 104.21.49.154, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /linkws/obdii.cfd, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: 34|@v2Power ⚡ کانال فیلترشکن رایگان, server: 104.21.51.208, port: 8880, type: vmess, uuid: da74aacb-6017-41ec-9e5b-c3d6dfb76876, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,telegram-Lookivpn,Mmdv2rayng-V2rayngmmd-telegram-mehran-v2ray?ed=2056", headers: {Host: Cloudshopprub.samanthemes.ir.}}}
  - {name: "34,35|ID(@Outline_Vpn) 798 #2", server: 104.21.51.208, port: 80, type: vmess, uuid: cb4fca5f-edf8-415b-aa8f-ac52f415296a, alterId: 0, cipher: chacha20-poly1305, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0fpZFB6IbpNptGAxAtI0QM, headers: {Host: de01.tradex2080.com}}}
  - {name: "34,35|telegram ☂️ DailyV2ry #13", server: 104.21.51.208, port: 80, type: vmess, uuid: cb4fca5f-edf8-415b-aa8f-ac52f415296a, alterId: 0, cipher: chacha20-poly1305, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0fpZFB6IbpNptGAxAtI0QM, headers: {Host: deefull.tradex2080.com}}}
  - {name: "34,35|@appsooner کانال تلگرام 🇫🇮 #2", server: 104.21.61.246, port: 443, type: vmess, uuid: f9ccede9-ca9c-4719-b105-e494742499e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kmz3.sassanidempire.com, network: ws, ws-opts: {path: /, headers: {Host: kmz3.sassanidempire.com}}}
  - {name: "🇺🇸 34,35|🇺🇸_US_美国_7 #1", server: 104.21.7.162, port: 2087, type: vmess, uuid: 520a5f45-d354-42f4-a658-18dbc3754645, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /fws, headers: {Host: backend.app-browser.org}}}
  - {name: "34,35|@proprojec #25", server: 104.21.71.88, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /us2ekjds3nay, headers: {Host: us2e-20240116.v2freevpn.com}}}
  - {name: "34|join👉@V2rayNG_Coonfig 🌷 🙏 ᵗᵉˡᵉᵍʳᵃᵐ\" #3", server: 104.21.75.244, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: janett.click, network: ws, ws-opts: {path: /linkvws, headers: {Host: janett.click}}}
  - {name: 34|کانال تلگرام @v2ray_team, server: 104.21.82.183, port: 8880, type: vmess, uuid: c5626b16-4c57-4d7e-8668-6b1ecda5c8b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: server6.beheshtbaneh.com}}}
  - {name: "34,35,60|[🇨🇦]t.me/ConfigsHub #16", server: 104.21.83.208, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: "34,35|T.me/Vpn_Mafa 🇨🇦 #19", server: 104.21.9.236, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws, headers: {Host: hms19.best-tizi.top}}}
  - {name: "34|✅ سرورهای پرسرعت در کانال: @nim_ping ✅ #3", server: 104.21.93.170, port: 443, type: vmess, uuid: c8abf66a-1903-4638-a448-9c86733e4254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sandp.blanku.me, network: ws, ws-opts: {path: /wss13480, headers: {Host: sand.blanku.me}}}
  - {name: "34|TELEGRAM CHANNEL : @VPNOD", server: 104.22.32.111, port: 443, type: vmess, uuid: 1b26f9f0-fbe7-4cb5-94ea-cfe131961e6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: france-1vm.mr-radwan-daoud.de, network: ws, ws-opts: {path: /vmess, headers: {Host: france-1vm.mr-radwan-daoud.de}}}
  - {name: "34,35|کانال ما در تلگرام @Asak_Vpn 😎 #3", server: 104.239.87.127, port: 48996, type: vmess, uuid: 5ef10855-d2ce-44ef-bfb4-f9f3849b6e43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|کانال ما در تلگرام @Asak_Vpn 😎 #4", server: 104.239.87.227, port: 56842, type: vmess, uuid: 3a170e87-3768-4a67-8e61-3a97774b69f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|join👉@V2rayNG_Coonfig 🌷 🙏 ᵗᵉˡᵉᵍʳᵃᵐ\" #4", server: 104.24.0.11, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip2323.cfd, network: ws, ws-opts: {path: /linkvws, headers: {Host: vip2323.cfd}}}
  - {name: "34,35|@hooshang-VPN 👈🏽منبعش #2", server: 104.24.208.25, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b5.iraniancp.click}}}
  - {name: "34|join👉@V2rayNG_Coonfig 🌷 🙏 ᵗᵉˡᵉᵍʳᵃᵐ\" #5", server: 104.25.217.18, port: 80, type: vmess, uuid: 7772bb24-976a-45ca-aa76-f4f1b7f50923, alterId: 16, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anything/freevpn.us-DarkVPnpro8/vmess, headers: {Host: dl3.telegram.darkvpnpro.秋天和黑色美洲虎.succubus.suonycars.buzz.}}}
  - {name: "34,35|🇩🇪 | @CLick_vpnn + #1", server: 104.25.228.174, port: 80, type: vmess, uuid: 5ea4a644-07e9-4ad0-860d-50bd9b6e7f94, alterId: 0, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: dl2.升級.3скалация.mальчикицапля.男孩與蒼鷺.wonkacapitano.buzz.}}}
  - {name: "34,35,60|🏁RELAY-104.26.13.72-0300", server: 104.26.13.72, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cake.capellare.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: cake.capellare.com}}}
  - {name: "34,35|عضو شو : @v2ray_youtube #1", server: 104.26.6.65, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: "34,35|@V2sezar #3", server: 104.26.7.65, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: "34,35,39|Vauth - 47🌍", server: 104.26.8.210, port: 443, type: vmess, uuid: 206259fd-09af-46ee-ec6d-5ac8a8291d6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /66, headers: {Host: uyhgiuyfewdrgf-to12345.xiaohhh.xyz}}}
  - {name: "🇨🇦 34,35| 🆔: @SurenVpnBot | Toronto 🇨🇦 #1", server: 104.27.102.105, port: 8080, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho.freev2alpha.cfd}}}
  - {name: "34|✅ سرورهای پرسرعت در کانال: @nim_ping ✅ #5", server: 104.31.16.136, port: 80, type: vmess, uuid: ff6ab879-0b8e-4aec-be9f-adc49b6613f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r6145481573, headers: {Host: m232.marivan.buzz}}}
  - {name: "34|Telegram: @amofil [184]", server: 104.31.16.229, port: 80, type: vmess, uuid: 3c9a0600-2d63-11ee-b235-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /op5s2tv9, headers: {Host: eu-3.0rd.net}}}
  - {name: "34,35|@oxir_vpn #10", server: 104.31.16.247, port: 443, type: vmess, uuid: 7D9D0778-A0F7-4405-BD95-EE7E595AB326, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.bobbykotick.rip, network: ws, ws-opts: {path: /speedtest, headers: {Host: Kansas.bobbykotick.rip}}}
  - {name: 34|Relay_-🇺🇸US_180 | 2.37Mb, server: 104.31.16.28, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: ca4.tehme2.fun}}}
  - {name: "34,35|@V2ray_Alpha 9 #2", server: 104.31.16.3, port: 443, type: vmess, uuid: 4040838c-f0a2-4380-81f9-9b255f44043a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: colimoli.com, network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: "34,35|Tel: @Novinology #4", server: 104.31.16.58, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: /, headers: {Host: b5.iraniancp.click}}}
  - {name: "34,35|@hooshang-VPN 👈🏽منبعش #3", server: 104.31.16.58, port: 2053, type: vmess, uuid: 72f76c36-3e3c-45b3-a61f-d8f017345958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: b5.iraniancp.click, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: b5.iraniancp.click}}}
  - {name: "🇺🇸 34,35|🇺🇸_US_美国_1 #5", server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: "🇺🇸 34,35|🇺🇸_US_美国_16 #1", server: 107.149.119.52, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/333413151522}}
  - {name: 34|@v2freenet E52, server: 107.167.12.29, port: 41707, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|169✊t.me/vPlusVPN_FREE #1", server: 107.173.146.129, port: 80, type: vmess, uuid: 5820093a-bb7d-4e15-8575-1a529f2d8282, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 107.173.146.129}}}
  - {name: "34,35|🇹🇷 | @CLick_vpnn #1", server: 108.162.192.63, port: 80, type: vmess, uuid: 2ac4e269-1576-4f41-8c0d-6242e3c5fd8c, alterId: 0, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 1270.0.1.dl3.烏克爾拯救聖誕老人電影.yркельпасаетcанту.фильм.urkel.烏克爾救援.wonkacapitano.buzz.}}}
  - {name: "34,35,48|☬ SHΞЯVIN™ #213", server: 108.162.192.63, port: 80, type: vmess, uuid: b2413a5a-d5d0-4447-b6d7-6dbcd2989a35, alterId: 0, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: dl2.127.0.0.1.востейcontrol.控制.kонтроль農達懲罰.cводкаhо.wonkacapitano.buzz.}}}
  - {name: "34,35|@V2rayNG3 #95", server: 108.162.193.143, port: 80, type: vmess, uuid: 1692c9e2-cc3c-4025-adf2-df3b8c912e4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: telegram.darkvpnpro.魅魔.野獸thebeast.火星快車.tarot.suonycars.buzz.}}}
  - {name: 🇺🇸 34|443 Vmess USA LA 2024-03-28, server: 108.181.10.17, port: 443, type: vmess, uuid: 3f11e9a0-e775-11ee-b033-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: zula.ir, network: ws, ws-opts: {path: /2sn514iw, headers: {Host: zula.ir}}}
  - {name: "34,35|🔹️vipv2rey | mtn #1", server: 108.181.5.18, port: 18657, type: vmess, uuid: 636ba072-493e-4235-b7a8-822bd4e340d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|🍁 Join Telegram : @VpnFreeAccounts 🇳🇱 ... #1", server: 109.104.153.97, port: 8443, type: vmess, uuid: 0442ac8f-613f-4799-86cd-36d64f07d689, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇬🇧 34,35|کانفیگ مرامی  @fasst_vpn-300 Gb #1", server: 109.122.209.78, port: 1003, type: vmess, uuid: 22531b3f-560c-4789-9b58-02ebec4f31ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|✔️ @ShadowSocks_S #2", server: 116.202.0.182, port: 443, type: vmess, uuid: 4be987d3-e886-4e88-dc6a-0cfb72e73376, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|@webonim کانال تلگرام #3", server: 116.202.4.95, port: 80, type: vmess, uuid: 5cf33c21-e16f-420b-f55d-5f6e48b51618, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|سرور های رایگان در کانال satellitenews... #1", server: 116.203.141.94, port: 2083, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|@v2rayng_vpnn ارسلان #43", server: 116.203.73.136, port: 80, type: vmess, uuid: 2aac77de-b3e4-4017-845c-ca1380f2e8d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram-id-@privatevpns, headers: {Host: google.com}}}
  - {name: "34|@webonim کانال تلگرام #4", server: 116.203.86.198, port: 443, type: vmess, uuid: 5cca647a-2c9f-4016-a2db-122316935a54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 34,35|🇨🇳 CN 中国 2 #1", server: 125.124.254.5, port: 1080, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 34|Join To @mastervpnshop1, server: 128.140.124.120, port: 47529, type: vmess, uuid: 94b89ab2-2ce6-454d-b036-d3bb855ce54d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|@V2ray_NG_VIP #6", server: 128.140.37.173, port: 22901, type: vmess, uuid: 4ec5b6ca-c0d6-4dcf-9c24-78f8a8492924, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 34,35|🇸🇬_SG_新加坡_7 #1", server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "34,35,60|@v2rayng_org #10", server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|join👉@V2rayNG_Coonfig 🌷 🙏 ᵗᵉˡᵉᵍʳᵃᵐ\" #6", server: 130.61.111.167, port: 21872, type: vmess, uuid: 9a7a75d4-ab7e-4ba0-bbfa-a4acddc18084, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|Telegram: @amofil [181]", server: 135.125.135.119, port: 443, type: vmess, uuid: 6511e996-0f17-4eea-8cca-f6ce28102c0f, alterId: 0, cipher: aes-128-gcm, tls: false, skip-cert-verify: false}
  - {name: "34|join👉@V2rayNG_Coonfig 🌷 🙏 ᵗᵉˡᵉᵍʳᵃᵐ\" #7", server: 135.148.62.165, port: 43351, type: vmess, uuid: 6d4defcd-14a4-41fe-ba42-11b1d2d003a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|@VPNETI #8", server: 135.181.28.55, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|کانال : V2rayNG_Outline@ #2", server: 135.181.35.169, port: 80, type: vmess, uuid: 2aac77de-b3e4-4017-845c-ca1380f2e8d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /telegram-id-@privatevpns, headers: {Host: google.com}}}
  - {name: "34,35|@NPV_VPN 🇺🇸 MTN #1", server: 136.0.8.222, port: 41441, type: vmess, uuid: d74ab79f-8547-464b-a5d0-d0256593c245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 34,35|🇺🇸_US_美国_9 #1", server: 137.175.15.197, port: 36000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/141316182135}}
  - {name: "🇺🇸 34,35|United States @s0013 #2", server: 137.184.54.104, port: 8880, type: vmess, uuid: 32137434-0522-4295-adf0-12c14d2c753c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "34,35|🇩🇪 @vpn_irane #5", server: 138.201.90.48, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 34,35|🇬🇧GB-138.68.136.50-0225 #1", server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "34,35,48|☬ SHΞЯVIN™ #215", server: 141.101.114.40, port: 80, type: vmess, uuid: 5d214f53-1332-449f-ad0e-0a1888ef5479, alterId: 0, cipher: none, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: dl2.arsha.разведки守望者.hаблюдатели.watchers.aгент.偵察探員.wonkacapitano.buzz.}}}
  - {name: "34,35|@v2rayng_vpnn ارسلان #30", server: 142.132.184.211, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|@webonim کانال تلگرام #5", server: 142.132.189.91, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|@v2freenet 44, server: 142.4.108.172, port: 49890, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|🔥 @IR_NetProxy 🔥 142, server: 142.4.125.84, port: 59614, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|@s0013-D2272687 #2", server: 142.93.144.37, port: 8880, type: vmess, uuid: ba35f4a2-14cc-4f14-8098-1b464c180a12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 34|@v2freenet 42, server: 143.244.153.222, port: 35862, type: vmess, uuid: 0997905c-2ef8-450f-bcbc-bcb45a0082f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 143.244.153.222}}}
  - {name: 34|کانفیگ اختصاصی کانال @v2rayzone, server: 144.48.81.134, port: 443, type: vmess, uuid: 73ed2e06-4833-4626-9746-b056668a2101, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|NTGreen #1", server: 146.190.252.248, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|✅@v2rayNG_vpnorg, server: 146.190.27.180, port: 8880, type: vmess, uuid: c94a0d8f-688f-439a-87c4-ecb5e64dfc6e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34,35|کانال : @V2rayNGvpni #1", server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "34|@baraye2121 #9", server: 147.135.208.178, port: 38612, type: vmess, uuid: db53bc29-0f62-4cd3-832b-85499c9278a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 34|@VPNsuPPortFAST🇺🇸, server: 147.78.140.231, port: 443, type: vmess, uuid: 7fdc9ae0-4b55-4da2-f234-31079092b323, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llow-disk-4b7b.bigapax481.workers.dev, network: ws, ws-opts: {path: /nngxxx.link/, headers: {Host: llow-disk-4b7b.bigapax481.workers.dev}}}
