  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 17, server: de3-full.privateip.net, port: 443, type: trojan, password: 0515f391-29d3-4561-8d53-154d51094ff9, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 18, server: de2-full.privateip.net, port: 443, type: trojan, password: b4b043c0-1eed-4018-a018-a4919efeba24, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland, server: 52.208.14.227, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 276, server: 172.232.147.80, port: 443, type: trojan, password: ca373cf6-cd08-4189-816d-9480474036dd, sni: ru-full.privateip.net, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 2, server: 108.128.191.227, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 China 4, server: hk-full.privateip.net, port: 443, type: trojan, password: 3c84d547-d058-48ef-8fd9-f9215cfbcbba, skip-cert-verify: false}
  - {name: 🇺🇸 United States 277, server: 104.25.255.254, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: 🇺🇸 United States 278, server: 104.18.196.237, port: 443, type: trojan, password: Mahanvpn-insta-mahan_vpn, sni: mahanvip.mahantu.top, skip-cert-verify: false}
  - {name: 🇺🇸 United States 279, server: jp-full.privateip.net, port: 443, type: trojan, password: dbcc0068-6426-4d14-bd56-ab38b0064aac, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden, server: 16.171.130.50, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 2, server: hanoi4.speed4g.click, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 280, server: z-v1-zzzh.ashx.net, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 31, server: 18.171.106.212, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 281, server: cdn-13.cdn2cdn.com, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 32, server: 52.56.70.218, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 282, server: 172.232.193.67, port: 443, type: trojan, password: 3d442d21-4351-49b3-ab82-1107ec28124e, skip-cert-verify: false}
  - {name: 🇺🇸 United States 283, server: id-full.privateip.net, port: 443, type: trojan, password: 231f43f3-92bc-4b1d-8ba0-31f3c17ff84e, skip-cert-verify: false}
  - {name: 🇫🇷 France 108, server: 13.36.148.224, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 284, server: 64.176.162.24, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v1-zzzh.ashx.net, skip-cert-verify: false}
  - {name: 🇺🇸 United States 285, server: ru-full.privateip.net, port: 443, type: trojan, password: ca373cf6-cd08-4189-816d-9480474036dd, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 2, server: 13.51.185.234, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: Ukraine 5, server: ua-full.privateip.net, port: 443, type: trojan, password: 176ac91d-44a9-4772-9b09-6592ae8dc87a, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 33, server: uk3-full.privateip.net, port: 443, type: trojan, password: ba91eca5-ba42-4e26-839c-bb2bf8acd4d5, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 34, server: 18.171.106.219, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 19, server: 3.127.185.166, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 20, server: 139.59.130.9, port: 443, type: trojan, password: b4b043c0-1eed-4018-a018-a4919efeba24, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands 7, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 3, server: 13.49.22.55, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 21, server: 18.199.55.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇷🇺 Russia 7, server: 89.221.224.94, port: 80, type: trojan, password: 28c79056-ccfd-4cc1-93d4-c337cc782e65, sni: is2-t.sshmax.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 United States 286, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: 🇺🇸 United States 287, server: fr-full.privateip.net, port: 443, type: trojan, password: 4bbbb975-f2ff-4c1f-b69e-e3831504f7d3, skip-cert-verify: false}
  - {name: 🇺🇸 United States 288, server: us.blazeppn.info, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands 8, server: nl2-full.privateip.net, port: 443, type: trojan, password: b9f3ff1a-9c85-48e1-9809-7a6431c4329f, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 3, server: 34.249.24.154, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 109, server: 35.180.145.160, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 4, server: 54.228.244.31, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 289, server: 104.16.126.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 35, server: 139.162.205.63, port: 443, type: trojan, password: 0958063a-92e4-4dc8-b5f0-77ff747733d4, skip-cert-verify: false}
  - {name: 🇫🇷 France 110, server: 13.39.124.103, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 3, server: 172.104.63.35, port: 443, type: trojan, password: d02b4553-08b6-435f-944b-c472df4333cb, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 290, server: 104.219.54.187, port: 27112, type: trojan, password: hJG3wNfsVa, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 36, server: 18.133.50.213, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 37, server: uk-full.privateip.net, port: 443, type: trojan, password: 0958063a-92e4-4dc8-b5f0-77ff747733d4, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 22, server: 172.104.157.236, port: 443, type: trojan, password: 0515f391-29d3-4561-8d53-154d51094ff9, skip-cert-verify: false}
  - {name: 🇦🇺 Australia 2, server: au-full.privateip.net, port: 443, type: trojan, password: 22efd360-d14b-41a6-8ad7-b394a8492985, skip-cert-verify: false}
  - {name: 🇫🇷 France 111, server: 51.21.96.189, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 291, server: de6.melobigg.site, port: 443, type: trojan, password: yjQi9IX5mu, sni: de6.melobigg.site, skip-cert-verify: false}
  - {name: 🇺🇸 United States 292, server: us3-full.privateip.net, port: 443, type: trojan, password: 6c609341-9919-417c-b4c4-b8dc84057072, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 23, server: 18.195.109.254, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 4, server: sg7.421421.xyz, port: 20230, type: trojan, password: 3869cf51-5c65-4dac-a4ef-33e49b6ebb4b, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 United States 293, server: 104.21.69.44, port: 443, type: trojan, password: Nu5EqwcJ2OCuvKAcSQeGdg, sni: cdn-22.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 5, server: sg2-full.privateip.net, port: 443, type: trojan, password: d02b4553-08b6-435f-944b-c472df4333cb, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 4, server: 13.49.215.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇦🇺 Australia 3, server: 172.105.174.37, port: 443, type: trojan, password: b85db495-3d51-48b7-ad9a-d674f0e7c4a2, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 3, server: 103.197.184.41, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, skip-cert-verify: false}
  - {name: 🇺🇸 United States 294, server: 172.232.56.121, port: 443, type: trojan, password: 4bbbb975-f2ff-4c1f-b69e-e3831504f7d3, skip-cert-verify: false}
  - {name: 🇫🇷 France 112, server: 13.38.159.204, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 113, server: 35.180.151.56, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 5, server: 34.246.125.25, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 295, server: 23.142.200.175, port: 443, type: trojan, password: 27876_t7d7f4e3f, sni: los16.ttddd.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 France 114, server: 13.36.21.52, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇷🇺 Russia 8, server: 89.221.224.93, port: 80, type: trojan, password: 9e77b491-73d4-4ea3-985b-cfe3ae583580, sni: is1-t.sshmax.xyz, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 6, server: 54.217.207.184, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 38, server: 3.11.35.0, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 12, server: ca2-full.privateip.net, port: 443, type: trojan, password: 543c1af9-17c3-4d3c-b1d9-eb0f035e95c7, skip-cert-verify: false}
  - {name: Ukraine 6, server: 45.137.155.49, port: 443, type: trojan, password: 176ac91d-44a9-4772-9b09-6592ae8dc87a, skip-cert-verify: false}
  - {name: 🇺🇸 United States 296, server: 172.232.234.79, port: 443, type: trojan, password: 231f43f3-92bc-4b1d-8ba0-31f3c17ff84e, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 7, server: 34.249.207.181, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 297, server: 104.20.168.3, port: 443, type: trojan, password: Mahanvpn-insta-mahan_vpn, sni: mahanvip.mahantu.top, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 13, server: 172.105.9.186, port: 443, type: trojan, password: 543c1af9-17c3-4d3c-b1d9-eb0f035e95c7, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 39, server: 18.169.81.61, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 298, server: 104.19.67.53, port: 443, type: trojan, password: Mahanvpn-insta-mahan_vpn, sni: mahanvip.mahantu.top, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 6, server: sg3-full.privateip.net, port: 443, type: trojan, password: 545eb693-6e9d-4e17-becd-ac21747a63c1, skip-cert-verify: false}
  - {name: 🇺🇸 United States 299, server: 104.16.123.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 300, server: 104.21.50.192, port: 443, type: trojan, password: Mahanvpn-insta-mahan_vpn, sni: mahanvip.mahantu.top, skip-cert-verify: false}
  - {name: 🇺🇸 United States 301, server: 172.67.210.5, port: 443, type: trojan, password: Mahanvpn-insta-mahan_vpn, sni: mahanvip.mahantu.top, skip-cert-verify: false}
  - {name: 🇺🇸 United States 302, server: 165.227.221.123, port: 443, type: trojan, password: 6c609341-9919-417c-b4c4-b8dc84057072, skip-cert-verify: false}
  - {name: 🇨🇳 China 5, server: 194.156.98.99, port: 443, type: trojan, password: 3c84d547-d058-48ef-8fd9-f9215cfbcbba, skip-cert-verify: false}
  - {name: 🇺🇸 United States 303, server: 104.16.125.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 304, server: 104.16.122.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 7, server: 172.104.182.182, port: 443, type: trojan, password: 545eb693-6e9d-4e17-becd-ac21747a63c1, skip-cert-verify: false}
  - {name: 🇦🇺 Australia 4, server: 194.195.254.88, port: 443, type: trojan, password: 22efd360-d14b-41a6-8ad7-b394a8492985, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 40, server: 13.43.247.55, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 10, server: jp05.333210.xyz, port: 40000, type: trojan, password: 892e4ff3-f8bb-42ac-9bd5-e103f235fc78, sni: 400567.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 France 115, server: 13.39.135.226, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 305, server: 104.16.124.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇰🇿 Kazakhstan 4, server: 94.131.2.150, port: 443, type: trojan, password: c1457367-7309-40ca-a3eb-4537f0a8c0a9, skip-cert-verify: false}
  - {name: 🇷🇺 Russia 9, server: 194.116.191.73, port: 443, type: trojan, password: 1c0ca759-66c5-4dc7-81e9-eee7bbcafae7, skip-cert-verify: false}
  - {name: 🇺🇸 United States 306, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: dserver.adad.ir, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 41, server: 178.79.134.67, port: 443, type: trojan, password: ba91eca5-ba42-4e26-839c-bb2bf8acd4d5, skip-cert-verify: false}
  - {name: 🇺🇸 United States 307, server: 104.16.23.101, port: 443, type: trojan, password: Mahanvpn-insta-mahan_vpn, sni: mahanvip.mahantu.top, skip-cert-verify: false}
  - {name: RELAY-172.67.138.140-1349, server: hms24.ivideos.sbs, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ivideos.sbs}}}
  - {name: "%�\x11�'��\x15T�LMM��M\r���\x0b�M��N\r�\r", server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.163-0172, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-156.146.38.163-0691, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-18.218.239.120-0678, server: 18.218.239.120, port: 36326, type: ss, cipher: chacha20-ietf-poly1305, password: H6cSTf8vDbVH1cpnrAxFj2}
  - {name: 🇺🇸 US-165.227.221.123-0682, server: us3-full.privateip.net, port: 443, type: trojan, password: 6c609341-9919-417c-b4c4-b8dc84057072, skip-cert-verify: false}
  - {name: 🇺🇸 US-172.234.30.123-3281, server: beeconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: ezesBXesf3RKBCp1vqKuIx}
  - {name: 🇺🇸 US-172.234.30.123-0679, server: beeconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: ezesBXesf3RKBCp1vqKuIx}
  - {name: RELAY-104.21.4.6-1354, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 US-172.233.178.7-0693, server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: 🇺🇸 US-212.102.47.198-0699, server: 212.102.47.198, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 US-66.181.33.108-3851, server: 66.181.33.108, port: 22666, type: vmess, uuid: 9f096c70-478a-4fef-b29f-0f14d6a06583, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US-129.146.113.254-0696, server: 129.146.113.254, port: 43121, type: vmess, uuid: d53b39e2-925e-45b6-9389-46b9fa95878b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US-205.134.180.143-0688, server: 205.134.180.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R9Xc4dHXGv3c}
  - {name: 🇺🇸 US-45.55.2.232-0708, server: 45.55.2.232, port: 14293, type: ss, cipher: aes-256-cfb, password: 2170f8}
  - {name: 🇺🇸 US-142.171.237.214-1944, server: 142.171.237.214, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.23168499.xyz}}}
  - {name: 🇬🇧 GB-212.102.53.197-0717, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.195-0716, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.196-0719, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.193-0724, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.78-0712, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.198-0715, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.81-0720, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.194-0170, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.79-0711, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-212.102.53.80-0710, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-3.10.114.200-0726, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB-178.79.187.120-0721, server: 178.79.187.120, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: ufMbYaRNfmOzFfAz55Chw3}
