  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 United States 299, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 16, server: 18.185.201.37, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 109, server: 51.210.182.170, port: 443, type: trojan, password: 7fd44b70-b877-11ee-b55a-1239d0255272, sni: yahoo.com, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 7, server: 103.149.87.45, port: 443, type: trojan, password: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 34, server: 178.79.134.67, port: 443, type: trojan, password: 551cdbcb-8eb6-43a6-b8a2-754c6e46612f, skip-cert-verify: false}
  - {name: 🇰🇿 Kazakhstan 3, server: 94.131.2.150, port: 443, type: trojan, password: f8407f61-8993-4bc2-acab-caafdc89a709, skip-cert-verify: false}
  - {name: 🇺🇸 United States 300, server: us.blazeppn.info, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 17, server: 139.59.130.9, port: 443, type: trojan, password: 10ac2f33-7964-452b-aaf2-403cdcad7078, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 18, server: 5.104.108.109, port: 443, type: trojan, password: 56e1f11c-1217-46ab-b127-6afbc23bafba, sni: 20-24-33-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 2, server: 54.220.188.72, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 19, server: 54.38.156.210, port: 443, type: trojan, password: d4f4fb30-b95c-11ee-9937-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇺🇸 United States 301, server: 3.132.123.149, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 20, server: de-full.privateip.net, port: 443, type: trojan, password: 144d4620-256a-47f9-b916-266861930792, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 21, server: de.melobigg.site, port: 443, type: trojan, password: A2CQhaLUQF, sni: de.melobigg.site, skip-cert-verify: false}
  - {name: 🇫🇷 France 110, server: 51.21.60.141, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 302, server: 64.176.162.24, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v1-zzzh.ashx.net, skip-cert-verify: false}
  - {name: 🇺🇸 United States 303, server: www.speedtest.net, port: 443, type: trojan, password: QWhnWaVLh0, sni: maintains-newton-b-bless.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 111, server: 15.188.255.241, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇦🇺 Australia, server: 172.105.174.37, port: 443, type: trojan, password: b3687606-8476-43b7-931b-6355fe9504bd, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 8, server: hanoi4.speed4g.click, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 304, server: 172.232.53.246, port: 443, type: trojan, password: b91cce7b-eda6-40be-b715-794bde77a0b3, skip-cert-verify: false}
  - {name: 🇺🇸 United States 305, server: ru-full.privateip.net, port: 443, type: trojan, password: 34e911e3-f0fd-4139-a873-4cb7240e957c, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 35, server: 18.169.81.61, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 22, server: 172.104.157.236, port: 443, type: trojan, password: 0a09dcec-ad81-4592-8235-691c836a0490, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 8, server: 146.190.86.235, port: 443, type: trojan, password: FnF2E0fmnd, sni: web.facebook.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 112, server: 51.21.59.154, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 36, server: 176.58.112.121, port: 443, type: trojan, password: 46bf09be-b7a1-4275-85bc-df485e413424, skip-cert-verify: false}
  - {name: 🇷🇺 Russia 10, server: tr-full.privateip.net, port: 443, type: trojan, password: 937c814d-6745-4dc6-af12-5ec80c7fd531, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 3, server: 79.125.70.132, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 37, server: uk3-full.privateip.net, port: 443, type: trojan, password: 551cdbcb-8eb6-43a6-b8a2-754c6e46612f, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 4, server: 54.228.244.31, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 306, server: 44.230.99.253, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 9, server: 103.197.184.41, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 9, server: sg-full.privateip.net, port: 443, type: trojan, password: db36ded7-0178-4a07-93ff-bf758a99547c, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 13, server: 172.105.99.68, port: 443, type: trojan, password: 5d4ea1ce-2218-4ba7-aa5b-6b43860d4516, skip-cert-verify: false}
  - {name: Ukraine 3, server: ua-full.privateip.net, port: 443, type: trojan, password: 5a1e017d-063c-4090-a4f6-d14a5ff34164, skip-cert-verify: false}
  - {name: 🇯🇵 Japan 14, server: fearow.superpokemon.com, port: 28336, type: trojan, password: ZnYSDFxxpal2gp7E6e8R4N3FCXwSOYzBaOTKCAqc5uZR83eCS93yDla03ADyjI, sni: fearow.superpokemon.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 307, server: 104.18.202.232, port: 443, type: trojan, password: QWhnWaVLh0, sni: maintains-newton-b-bless.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 113, server: 15.236.191.120, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 308, server: id-full.privateip.net, port: 443, type: trojan, password: 22ebcbb9-227f-42ed-ae30-eecb5950d5c3, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 23, server: de3-full.privateip.net, port: 443, type: trojan, password: 0a09dcec-ad81-4592-8235-691c836a0490, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 5, server: 34.250.53.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 14, server: 172.105.9.186, port: 443, type: trojan, password: e0571b1e-9686-4e54-be7a-eaefa0036e19, skip-cert-verify: false}
  - {name: Ukraine 4, server: 45.137.155.49, port: 443, type: trojan, password: 5a1e017d-063c-4090-a4f6-d14a5ff34164, skip-cert-verify: false}
  - {name: 🇫🇷 France 114, server: 15.188.222.69, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 309, server: us2-full.privateip.net, port: 443, type: trojan, password: 42bf022d-f86f-4c9a-916c-fbae99dd4e1e, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 24, server: 168.119.154.249, port: 443, type: trojan, password: A2CQhaLUQF, sni: de.melobigg.site, skip-cert-verify: false}
  - {name: 🇨🇳 China 4, server: 194.156.98.99, port: 443, type: trojan, password: 94ddbcbf-f976-4fa4-b563-b913e7d5766c, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands 5, server: 167.71.79.61, port: 443, type: trojan, password: a78489d1-2dfb-48a4-b46c-208594e1f0dd, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 38, server: 51.38.65.155, port: 443, type: trojan, password: e3eda010-b95c-11ee-a3da-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇫🇷 France 115, server: 51.21.92.221, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands 6, server: nl2-full.privateip.net, port: 443, type: trojan, password: a78489d1-2dfb-48a4-b46c-208594e1f0dd, skip-cert-verify: false}
  - {name: 🇨🇦 Canada 15, server: ca2-full.privateip.net, port: 443, type: trojan, password: e0571b1e-9686-4e54-be7a-eaefa0036e19, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 3, server: 103.214.68.57, port: 10003, type: trojan, password: 6x8HcghsjS, sni: yes998.chickenkiller.com, skip-cert-verify: false}
  - {name: 🇫🇷 France 116, server: 15.188.2.151, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 117, server: 51.21.83.248, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 France 118, server: 15.188.169.85, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 6, server: 54.75.182.210, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇻🇳 Vietnam 10, server: 103.143.209.202, port: 443, type: trojan, password: db057f06-d73c-4d5b-a2aa-43953b504f09, sni: dl.aw.freefiremobile.com, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 39, server: 3.11.123.54, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 310, server: 45.79.36.166, port: 443, type: trojan, password: 42bf022d-f86f-4c9a-916c-fbae99dd4e1e, skip-cert-verify: false}
  - {name: 🇨🇳 China 5, server: hk-full.privateip.net, port: 443, type: trojan, password: 94ddbcbf-f976-4fa4-b563-b913e7d5766c, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 40, server: 3.10.184.184, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 311, server: 45.79.5.159, port: 443, type: trojan, password: 44742700-1103-4645-8d0b-4db85b5495d8, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 10, server: 139.162.33.216, port: 443, type: trojan, password: db36ded7-0178-4a07-93ff-bf758a99547c, skip-cert-verify: false}
  - {name: 🇺🇸 United States 312, server: 104.19.145.205, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.nl, skip-cert-verify: false}
  - {name: 🇫🇷 France 119, server: 35.181.187.86, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 41, server: 18.168.161.11, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands 7, server: 95.179.128.114, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: 🇰🇿 Kazakhstan 4, server: kz-full.privateip.net, port: 443, type: trojan, password: f8407f61-8993-4bc2-acab-caafdc89a709, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 7, server: 54.72.115.119, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇮🇪 Ireland 8, server: 63.34.59.40, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 313, server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: dserver.adad.ir, skip-cert-verify: false}
  - {name: 🇷🇺 Russia 11, server: 194.116.191.73, port: 443, type: trojan, password: 937c814d-6745-4dc6-af12-5ec80c7fd531, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 6, server: 13.51.103.168, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 25, server: 52.28.35.164, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 314, server: 24.144.76.54, port: 32707, type: trojan, password: VbpG2vIX60, skip-cert-verify: false}
  - {name: 🇦🇺 Australia 2, server: au2-full.privateip.net, port: 443, type: trojan, password: b3687606-8476-43b7-931b-6355fe9504bd, skip-cert-verify: false}
  - {name: 🇫🇷 France 120, server: 13.37.171.134, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 315, server: us01.333210.xyz, port: 40000, type: trojan, password: 892e4ff3-f8bb-42ac-9bd5-e103f235fc78, sni: 400567.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 42, server: 13.43.247.55, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 United States 316, server: 104.18.203.232, port: 443, type: trojan, password: QWhnWaVLh0, sni: maintains-newton-b-bless.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇺🇸 United States 317, server: 104.18.203.232, port: 80, type: trojan, password: 2UjlIHU3W7, skip-cert-verify: false}
  - {name: 🇬🇧 United Kingdom 43, server: uk2-full.privateip.net, port: 443, type: trojan, password: 46bf09be-b7a1-4275-85bc-df485e413424, skip-cert-verify: false}
  - {name: 🇳🇱 Netherlands 8, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 26, server: 18.192.144.31, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 27, server: 103.252.90.93, port: 443, type: trojan, password: 5617e430-ba00-11ee-ab36-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇸🇪 Sweden 7, server: 16.171.76.145, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 Germany 28, server: de2-full.privateip.net, port: 443, type: trojan, password: 10ac2f33-7964-452b-aaf2-403cdcad7078, skip-cert-verify: false}
  - {name: RELAY-162.159.200.5-0171, server: 162.159.200.5, port: 80, type: vmess, uuid: 9b170ad4-3211-4f0f-8bc9-80d356b67662, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: RELAY-162.159.200.4-0197, server: 162.159.200.4, port: 80, type: vmess, uuid: 9b170ad4-3211-4f0f-8bc9-80d356b67662, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: RELAY-162.159.200.3-0208, server: 162.159.200.3, port: 80, type: vmess, uuid: 9b170ad4-3211-4f0f-8bc9-80d356b67662, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 🇺🇸 US-132.145.132.227-0173, server: 132.145.132.227, port: 37121, type: vmess, uuid: 93845b50-26f6-4203-f5ad-4d231d4e8f45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY-162.159.36.5-1841, server: 08dfde51-8c5d-4160-8732-0745507cfd5b.cloudflare-gateway.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mikasa.erenyeager.cloudns.biz}}}
  - {name: 🇺🇸 US-205.134.180.147-0730, server: 205.134.180.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9Bvkw5aupNy8}
  - {name: RELAY-104.21.74.239-1400, server: hms07.xfixedfloat.cfd, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: afrhms07.xfixedfloat.cfd}}}
  - {name: 🇺🇸 US-205.134.180.137-0726, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US-205.134.180.151-11170, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: 🇺🇸 US-18.218.239.120-0723, server: 18.218.239.120, port: 36326, type: ss, cipher: chacha20-ietf-poly1305, password: H6cSTf8vDbVH1cpnrAxFj2}
  - {name: 🇺🇸 US-205.134.180.143-0731, server: 205.134.180.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R9Xc4dHXGv3c}
  - {name: 🇺🇸 US-162.247.153.204-2027, server: 162.247.153.204, port: 8080, type: vmess, uuid: 2dfa54bf-0115-4bb7-a3d5-bd042386f11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 162.247.153.204}}}
  - {name: 🇺🇸 US-172.234.30.123-3494, server: beeconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: ezesBXesf3RKBCp1vqKuIx}
  - {name: 🇺🇸 US-172.234.30.123-0724, server: beeconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: ezesBXesf3RKBCp1vqKuIx}
  - {name: RELAY-104.21.73.14-1658, server: 104.21.73.14, port: 8880, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yaghoob55freenodes.repaco69437403.workers.dev}}}
  - {name: RELAY-198.41.223.35-2023, server: 198.41.223.35, port: 2052, type: vmess, uuid: cc77da0a-ab38-4f58-a656-1fc60a06483f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cuoguode.qiliqili.store}}}
  - {name: RELAY-104.18.202.250-1900, server: 104.18.202.250, port: 2082, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}}}
  - {name: 🇺🇸 US-156.146.38.163-0728, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: RELAY-173.245.58.51-0185, server: 173.245.58.51, port: 443, type: vmess, uuid: 12d7e57b-9fc8-41e0-9b32-f503dce10c1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: scale360.colocrossing.sbs, network: ws, ws-opts: {path: /, headers: {Host: godofwar2020.colocrossing.sbs}}}
  - {name: 🇺🇸 US-138.197.5.103-0735, server: us.blazeppn.info, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: RELAY-173.245.58.51-2022, server: 173.245.58.51, port: 443, type: vmess, uuid: 12d7e57b-9fc8-41e0-9b32-f503dce10c1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: godofwar2020.colocrossing.sbs}}}
  - {name: 🇺🇸 US-156.146.38.163-0213, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: RELAY-173.245.58.51-0183, server: 173.245.58.51, port: 443, type: vmess, uuid: 5c6fb3c8-4f46-4d63-9849-7c76f07f05c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: scale360.colocrossing.sbs, network: ws, ws-opts: {path: /, headers: {Host: 4fungame.colocrossing.sbs}}}
